Date,AAPL,AMZN,FB,GOOG,NFLX
2018-01-02,41.513580322265625,1189.010009765625,181.4199981689453,1065.0,201.07000732421875
2018-01-03,41.506343841552734,1204.199951171875,184.6699981689453,1082.47998046875,205.0500030517578
2018-01-04,41.69913864135742,1209.5899658203125,184.3300018310547,1086.4000244140625,205.6300048828125
2018-01-05,42.173892974853516,1229.1400146484375,186.85000610351562,1102.22998046875,209.99000549316406
2018-01-08,42.01725387573242,1246.8699951171875,188.27999877929688,1106.93994140625,212.0500030517578
2018-01-09,42.01243209838867,1252.699951171875,187.8699951171875,1106.260009765625,209.30999755859375
2018-01-10,42.0027961730957,1254.3299560546875,187.83999633789062,1102.6099853515625,212.52000427246094
2018-01-11,42.24137878417969,1276.6800537109375,187.77000427246094,1105.52001953125,217.24000549316406
2018-01-12,42.677581787109375,1305.199951171875,179.3699951171875,1122.260009765625,221.22999572753906
2018-01-16,42.46068572998047,1304.8599853515625,178.38999938964844,1121.760009765625,221.52999877929688
2018-01-17,43.16197967529297,1295.0,177.60000610351562,1131.97998046875,217.5
2018-01-18,43.20053482055664,1293.3199462890625,179.8000030517578,1129.7900390625,220.3300018310547
2018-01-19,43.00774383544922,1294.5799560546875,181.2899932861328,1137.510009765625,220.4600067138672
2018-01-22,42.6558952331543,1327.31005859375,185.3699951171875,1155.81005859375,227.5800018310547
2018-01-23,42.665523529052734,1362.5400390625,189.35000610351562,1169.969970703125,250.2899932861328
2018-01-24,41.985931396484375,1357.510009765625,186.5500030517578,1164.239990234375,261.29998779296875
2018-01-25,41.23643493652344,1377.949951171875,187.47999572753906,1170.3699951171875,269.70001220703125
2018-01-26,41.332828521728516,1402.050048828125,190.0,1175.8399658203125,274.6000061035156
2018-01-29,40.4773063659668,1417.6800537109375,185.97999572753906,1175.5799560546875,284.5899963378906
2018-01-30,40.23872375488281,1437.8199462890625,187.1199951171875,1163.68994140625,278.79998779296875
2018-01-31,40.349578857421875,1450.8900146484375,186.88999938964844,1169.93994140625,270.29998779296875
2018-02-01,40.433929443359375,1390.0,193.08999633789062,1167.699951171875,265.07000732421875
2018-02-02,38.67949676513672,1429.949951171875,190.27999877929688,1111.9000244140625,267.42999267578125
2018-02-05,37.71310043334961,1390.0,181.25999450683594,1055.800048828125,254.25999450683594
2018-02-06,39.28919982910156,1442.8399658203125,185.30999755859375,1080.5999755859375,265.7200012207031
2018-02-07,38.4481315612793,1416.780029296875,180.17999267578125,1048.5799560546875,264.55999755859375
2018-02-08,37.39017868041992,1350.5,171.5800018310547,1001.52001953125,250.10000610351562
2018-02-09,37.847511291503906,1339.5999755859375,176.11000061035156,1037.780029296875,249.47000122070312
2018-02-12,39.3719596862793,1386.22998046875,176.41000366210938,1051.93994140625,257.95001220703125
2018-02-13,39.76638412475586,1414.510009765625,173.14999389648438,1052.0999755859375,258.2699890136719
2018-02-14,40.499568939208984,1451.050048828125,179.52000427246094,1069.699951171875,266.0
2018-02-15,41.85947799682617,1461.760009765625,179.9600067138672,1089.52001953125,280.2699890136719
2018-02-16,41.723968505859375,1448.68994140625,177.36000061035156,1094.800048828125,278.5199890136719
2018-02-20,41.58362579345703,1468.3499755859375,176.00999450683594,1102.4599609375,278.54998779296875
2018-02-21,41.39488220214844,1482.9200439453125,177.91000366210938,1111.3399658203125,281.0400085449219
2018-02-22,41.740909576416016,1485.3399658203125,178.99000549316406,1106.6300048828125,278.1400146484375
2018-02-23,42.466835021972656,1500.0,183.2899932861328,1126.7900390625,285.92999267578125
2018-02-26,43.306488037109375,1521.949951171875,184.92999267578125,1143.75,294.1600036621094
2018-02-27,43.16615295410156,1511.97998046875,181.4600067138672,1118.2900390625,290.6099853515625
2018-02-28,43.1008186340332,1512.449951171875,178.32000732421875,1104.72998046875,291.3800048828125
2018-03-01,42.34584045410156,1493.449951171875,175.94000244140625,1069.52001953125,290.3900146484375
2018-03-02,42.638641357421875,1500.25,176.6199951171875,1078.9200439453125,301.04998779296875
2018-03-05,42.786251068115234,1523.6099853515625,180.39999389648438,1090.9300537109375,315.0
2018-03-06,42.74995040893555,1537.6400146484375,179.77999877929688,1095.06005859375,325.2200012207031
2018-03-07,42.353111267089844,1545.0,183.7100067138672,1109.6400146484375,321.1600036621094
